Fecha,Tipo,Número Desde,Denominación Emisor,Neto,IVA,Imp. Total,razon_social
18/04/2025,1 - Factura A,5224553,Telecom Argentina Sociedad Anonima,78262,16435,98414,L A R M Argentina
22/04/2025,11 - Factura C,287,Mastino Alejandro Martin,0,0,416600,L A R M Argentina
23/04/2025,1 - Factura A,305488,Osde Organizacion De Servicios Directos Empresarios,603169,63332,698168,L A R M Argentina
24/04/2025,1 - Factura A,9049020,Telecom Argentina Sociedad Anonima,43747,9191,55377,L A R M Argentina
25/04/2025,1 - Factura A,22490,Muriega Cecilia Soledad,29763,6250,36013,L A R M Argentina
01/04/2025,1 - Factura A,391092,Credito Y Caucion S.A. Compañia De Seguros,43007,8824,51831,Liftvan International
01/04/2025,1 - Factura A,100393,Asmel Sa,83223,17476,100700,Liftvan International
01/04/2025,1 - Factura A,9746,Soda Tejeda S R L,255371,53628,309000,Liftvan International
01/04/2025,1 - Factura A,12516,Fadecco S. A.,1100174,231036,1336711,Liftvan International
01/04/2025,1 - Factura A,6952324,Autopistas Del Sol S A,201798,41143,243921,Liftvan International
01/04/2025,1 - Factura A,6016133,Grupo Concesionario Del Oeste Sa,36052,7571,43803,Liftvan International
01/04/2025,1 - Factura A,25109,Deposito Avellaneda Sur S.A.,3368880,707464,4076345,Liftvan International
01/04/2025,1 - Factura A,3995,N Y O Soft S.R.L.,74171,15576,89747,Liftvan International
01/04/2025,1 - Factura A,25114,Deposito Avellaneda Sur S.A.,1758969,369383,2128353,Liftvan International
01/04/2025,1 - Factura A,25110,Deposito Avellaneda Sur S.A.,390804,82068,472873,Liftvan International
01/04/2025,1 - Factura A,25111,Deposito Avellaneda Sur S.A.,2638865,554161,3193026,Liftvan International
01/04/2025,1 - Factura A,14856,A.M.Mensajeria Srl,994235,208789,1203025,Liftvan International
01/04/2025,1 - Factura A,275,Asin Jorge Alfredo,9000000,1890000,10890000,Liftvan International
01/04/2025,1 - Factura A,25934,United Airlines Inc.,215000,0,215000,Liftvan International
01/04/2025,1 - Factura A,274,Asin Jorge Alfredo,7500000,1575000,9075000,Liftvan International
01/04/2025,1 - Factura A,242,El Marques S A,5471250,1148962,6620212,Liftvan International
01/04/2025,1 - Factura A,365931,Terminal 4  S A,43740,9185,54434,Liftvan International
01/04/2025,1 - Factura A,365940,Terminal 4  S A,117004,24570,145670,Liftvan International
01/04/2025,11 - Factura C,1377,Burgos Hugo Gabriel,0,0,346519,Liftvan International
01/04/2025,11 - Factura C,1376,Burgos Hugo Gabriel,0,0,19982,Liftvan International
01/04/2025,11 - Factura C,366,Gimenez Diaz Cesar Oscar,0,0,1080000,Liftvan International
02/04/2025,1 - Factura A,745,Beraldi Ricardo Tomas,1100000,231000,1331000,Liftvan International
02/04/2025,11 - Factura C,171,Odriozola Nelson Matias,0,0,640000,Liftvan International
03/04/2025,1 - Factura A,1939,Sanabria Jose Saturino,1180340,247871,1428211,Liftvan International
03/04/2025,1 - Factura A,378,Rodriguez Oscar Alejandro,2868000,602280,3470280,Liftvan International
03/04/2025,11 - Factura C,30697,Asociacion Argentina De Agentes De Carga Internacional,0,0,75324,Liftvan International
03/04/2025,11 - Factura C,442,Ronconi Juan Ignacio,0,0,400000,Liftvan International
03/04/2025,11 - Factura C,191,Leiria Carlos Alberto,0,0,480000,Liftvan International
03/04/2025,11 - Factura C,68,Passerini Jorge Enrique,0,0,2000000,Liftvan International
03/04/2025,11 - Factura C,192,Leiria Carlos Alberto,0,0,1611000,Liftvan International
03/04/2025,15 - Recibo C,12473,Colegio De Traductores Publicos E Interpretes De La Provincia De Buenos Aires - Regional San Isidro,0,0,14000,Liftvan International
04/04/2025,1 - Factura A,225471,Aurelia S A C I Y F,727615,152799,884053,Liftvan International
04/04/2025,1 - Factura A,16470,Aeropuertos Argentina 2000 S A,19591,4115,23728,Liftvan International
04/04/2025,1 - Factura A,3190,Mis Genios S.R.L.,491650,103246,594896,Liftvan International
04/04/2025,1 - Factura A,1387,Pereyra Aldo Alejandro,60000,12600,72600,Liftvan International
04/04/2025,11 - Factura C,69,Rizzotto Roque Omar,0,0,689866,Liftvan International
05/04/2025,1 - Factura A,7741,Cavodeassi Gaston Diego,894292,187801,1082093,Liftvan International
05/04/2025,1 - Factura A,38716,Meriti Srl,492168,103355,595523,Liftvan International
05/04/2025,1 - Factura A,7746,Cavodeassi Gaston Diego,181853,38189,220042,Liftvan International
05/04/2025,1 - Factura A,1186830,Hapag-Lloyd Argentina S.R.L,116232,24408,141228,Liftvan International
05/04/2025,1 - Factura A,1186831,Hapag-Lloyd Argentina S.R.L,116232,24408,141228,Liftvan International
05/04/2025,1 - Factura A,7754,Cavodeassi Gaston Diego,931175,195546,1126721,Liftvan International
05/04/2025,1 - Factura A,177,Arg-Store S.A.,310000,65100,375100,Liftvan International
05/04/2025,1 - Factura A,178,Arg-Store S.A.,1400000,294000,1694000,Liftvan International
05/04/2025,1 - Factura A,95,I-Maticks Srl,130000,27300,157300,Liftvan International
07/04/2025,1 - Factura A,1187259,Hapag-Lloyd Argentina S.R.L,1338672,0,1338672,Liftvan International
07/04/2025,1 - Factura A,1187260,Hapag-Lloyd Argentina S.R.L,66800,14028,81162,Liftvan International
07/04/2025,1 - Factura A,290118,Telmex Argentina Sa,840624,183325,1023949,Liftvan International
07/04/2025,1 - Factura A,25163,Deposito Avellaneda Sur S.A.,2418305,507844,2926149,Liftvan International
07/04/2025,1 - Factura A,25161,Deposito Avellaneda Sur S.A.,1842702,386967,2229669,Liftvan International
07/04/2025,1 - Factura A,5350,L A R M Argentina Sociedad Anonima,805363,15375,820739,Liftvan International
07/04/2025,1 - Factura A,606250,Terminal 4  S A,1419877,298174,1767558,Liftvan International
07/04/2025,1 - Factura A,606252,Terminal 4  S A,1415495,297254,1762124,Liftvan International
07/04/2025,11 - Factura C,514480,Autopista Provincial Ap 01 Brigadier General Estanislao Lopez Fideicomiso,0,0,22600,Liftvan International
08/04/2025,1 - Factura A,103849,Ceviara S R L,157457,32542,190000,Liftvan International
08/04/2025,1 - Factura A,2154,Alfema Sociedad De Responsabilidad Limitada,3116475,0,3116475,Liftvan International
08/04/2025,1 - Factura A,98528,Murchison S A Estibajes Y Cargas Industrial Y Comercial,656360,137835,817168,Liftvan International
08/04/2025,1 - Factura A,1329091,Autopistas Urbanas S A,180282,37859,242480,Liftvan International
08/04/2025,1 - Factura A,25181,Deposito Avellaneda Sur S.A.,4667601,980196,5647798,Liftvan International
08/04/2025,1 - Factura A,25182,Deposito Avellaneda Sur S.A.,1770849,371878,2142728,Liftvan International
08/04/2025,1 - Factura A,278606,Amx Argentina Sociedad Anonima,303446,72168,392126,Liftvan International
08/04/2025,1 - Factura A,4298,Barzola Francisco Alejandro,627933,131865,759799,Liftvan International
08/04/2025,1 - Factura A,327811,Exolgan Sociedad Anonima,1141552,239726,1421232,Liftvan International
08/04/2025,1 - Factura A,52471,Terminales Rio De La Plata Sociedad Anonima,684317,143707,851857,Liftvan International
08/04/2025,3 - Nota de Crédito A,115168,Credito Y Caucion S.A. Compañia De Seguros,0,0,0,Liftvan International
08/04/2025,3 - Nota de Crédito A,115250,Credito Y Caucion S.A. Compañia De Seguros,-43007,-8824,-51831,Liftvan International
08/04/2025,13 - Nota de Crédito C,6245,Autopista Provincial Ap 01 Brigadier General Estanislao Lopez Fideicomiso,0,0,-22600,Liftvan International
09/04/2025,1 - Factura A,1001736,Edenred Argentina Sociedad Anonima,231330,48579,284535,Liftvan International
09/04/2025,1 - Factura A,25209,Deposito Avellaneda Sur S.A.,629500,132195,761695,Liftvan International
09/04/2025,1 - Factura A,25206,Deposito Avellaneda Sur S.A.,623145,130860,754006,Liftvan International
09/04/2025,1 - Factura A,25207,Deposito Avellaneda Sur S.A.,414811,87110,501921,Liftvan International
09/04/2025,1 - Factura A,1243925,Prosegur Activa Argentina Sa,54345,11412,66437,Liftvan International
09/04/2025,1 - Factura A,1243926,Prosegur Activa Argentina Sa,15204,3193,18588,Liftvan International
09/04/2025,1 - Factura A,1243927,Prosegur Activa Argentina Sa,60514,12708,73978,Liftvan International
09/04/2025,1 - Factura A,1243928,Prosegur Activa Argentina Sa,62833,13195,76813,Liftvan International
09/04/2025,1 - Factura A,1243929,Prosegur Activa Argentina Sa,62833,13195,76813,Liftvan International
09/04/2025,1 - Factura A,1243930,Prosegur Activa Argentina Sa,51757,10869,63273,Liftvan International
09/04/2025,1 - Factura A,1243931,Prosegur Activa Argentina Sa,62833,13195,76813,Liftvan International
09/04/2025,1 - Factura A,1243932,Prosegur Activa Argentina Sa,51106,10732,62477,Liftvan International
09/04/2025,1 - Factura A,1243933,Prosegur Activa Argentina Sa,57815,12141,70678,Liftvan International
09/04/2025,1 - Factura A,1243934,Prosegur Activa Argentina Sa,58674,12321,71729,Liftvan International
09/04/2025,1 - Factura A,1243935,Prosegur Activa Argentina Sa,58674,12321,71729,Liftvan International
09/04/2025,1 - Factura A,1243936,Prosegur Activa Argentina Sa,58263,12235,71227,Liftvan International
09/04/2025,1 - Factura A,25208,Deposito Avellaneda Sur S.A.,1267160,266103,1533264,Liftvan International
09/04/2025,1 - Factura A,267,Estudio Bosch Abogados S.R.L.,950000,199500,1149500,Liftvan International
09/04/2025,1 - Factura A,5355,L A R M Argentina Sociedad Anonima,2564931,48966,2613898,Liftvan International
09/04/2025,1 - Factura A,276,Asin Jorge Alfredo,6500000,1365000,7865000,Liftvan International
09/04/2025,11 - Factura C,576433,Autopista Provincial Ap 01 Brigadier General Estanislao Lopez Fideicomiso,0,0,17500,Liftvan International
09/04/2025,11 - Factura C,69,Passerini Jorge Enrique,0,0,2000000,Liftvan International
09/04/2025,11 - Factura C,23,Cejas Camila De Los Angeles,0,0,3700000,Liftvan International
10/04/2025,1 - Factura A,14851,Wisetech Global (Argentina) S.A.U.,625696,131396,757092,Liftvan International
10/04/2025,1 - Factura A,25212,Deposito Avellaneda Sur S.A.,711471,149408,860880,Liftvan International
10/04/2025,1 - Factura A,2532,Mazurkiewich Ramon Daniel,960000,201600,1161600,Liftvan International
10/04/2025,1 - Factura A,381,Rodriguez Oscar Alejandro,1099000,230790,1329790,Liftvan International
10/04/2025,3 - Nota de Crédito A,513,L A R M Argentina Sociedad Anonima,-2564931,-48966,-2613898,Liftvan International
10/04/2025,11 - Factura C,1849,Fernandez Marcelo Adrian,0,0,1041602,Liftvan International
10/04/2025,11 - Factura C,1813,Pais Furtado Javier Alejandro,0,0,1003455,Liftvan International
10/04/2025,11 - Factura C,1848,Fernandez Marcelo Adrian,0,0,104160,Liftvan International
10/04/2025,11 - Factura C,1000,Gentile Maria Rosa,0,0,35000,Liftvan International
10/04/2025,11 - Factura C,194,Leiria Carlos Alberto,0,0,520000,Liftvan International
10/04/2025,11 - Factura C,195,Leiria Carlos Alberto,0,0,574000,Liftvan International
10/04/2025,13 - Nota de Crédito C,3,Fernandez Marcelo Adrian,0,0,-104160,Liftvan International
11/04/2025,1 - Factura A,225924,Aurelia S A C I Y F,760460,159696,923959,Liftvan International
11/04/2025,1 - Factura A,16688,Aeropuertos Argentina 2000 S A,72769,15277,88047,Liftvan International
11/04/2025,1 - Factura A,775575,Telefonica Moviles Argentina Sociedad Anonima,65387,17654,88445,Liftvan International
14/04/2025,1 - Factura A,52454,Chiemese S.A.,268766,55314,324080,Liftvan International
14/04/2025,1 - Factura A,8793698,Corredores Viales Sociedad Anonima,20799,4367,25271,Liftvan International
14/04/2025,1 - Factura A,8763937,Corredores Viales Sociedad Anonima,12479,2620,15162,Liftvan International
14/04/2025,1 - Factura A,8807852,Corredores Viales Sociedad Anonima,6239,1310,7581,Liftvan International
14/04/2025,1 - Factura A,1335060,Autopistas Urbanas S A,135778,28513,181193,Liftvan International
14/04/2025,1 - Factura A,8828306,Corredores Viales Sociedad Anonima,6239,1310,7581,Liftvan International
14/04/2025,1 - Factura A,8380,Oslomarpe Sa,156757,30242,187000,Liftvan International
14/04/2025,1 - Factura A,25252,Deposito Avellaneda Sur S.A.,2244285,471300,2715585,Liftvan International
14/04/2025,1 - Factura A,25253,Deposito Avellaneda Sur S.A.,1725979,362455,2088435,Liftvan International
14/04/2025,1 - Factura A,25254,Deposito Avellaneda Sur S.A.,1760708,369748,2130457,Liftvan International
14/04/2025,1 - Factura A,328854,Exolgan Sociedad Anonima,394002,82740,490533,Liftvan International
14/04/2025,1 - Factura A,54792,Terminales Rio De La Plata Sociedad Anonima,567407,119155,706361,Liftvan International
14/04/2025,3 - Nota de Crédito A,1991,Deposito Avellaneda Sur S.A.,-1725979,-362455,-2088435,Liftvan International
14/04/2025,3 - Nota de Crédito A,514,L A R M Argentina Sociedad Anonima,-37210,-710,-37922,Liftvan International
14/04/2025,3 - Nota de Crédito A,515,L A R M Argentina Sociedad Anonima,-853776,-179292,-1033068,Liftvan International
15/04/2025,1 - Factura A,226162,Aurelia S A C I Y F,384514,80748,467185,Liftvan International
15/04/2025,1 - Factura A,36080,Murchison S A Estibajes Y Cargas Industrial Y Comercial,1799875,377973,2240844,Liftvan International
15/04/2025,1 - Factura A,4283834,Autopistas De Buenos Aires (Aubasa) Sa S. A.,187630,39402,233600,Liftvan International
15/04/2025,1 - Factura A,4185695,Coordinacion Ecologica Area Metropolitana Sociedad Del Estado,50009,10502,62012,Liftvan International
15/04/2025,1 - Factura A,5358,L A R M Argentina Sociedad Anonima,2564931,48966,2613898,Liftvan International
15/04/2025,1 - Factura A,382,Rodriguez Oscar Alejandro,903000,189630,1092630,Liftvan International
15/04/2025,1 - Factura A,1926,Sumay Maria Veronica,49078,5921,55000,Liftvan International
15/04/2025,3 - Nota de Crédito A,516,L A R M Argentina Sociedad Anonima,-2564931,-48966,-2613898,Liftvan International
15/04/2025,11 - Factura C,309,Kay Santiago Federico,0,0,430000,Liftvan International
15/04/2025,11 - Factura C,197,Leiria Carlos Alberto,0,0,168000,Liftvan International
15/04/2025,11 - Factura C,199,Leiria Carlos Alberto,0,0,640000,Liftvan International
15/04/2025,11 - Factura C,196,Leiria Carlos Alberto,0,0,808000,Liftvan International
15/04/2025,11 - Factura C,70,Passerini Jorge Enrique,0,0,1555000,Liftvan International
15/04/2025,11 - Factura C,258,Pochat Alurralde Juan Manuel,0,0,2156400,Liftvan International
16/04/2025,1 - Factura A,13679,Logisa Srl,36400,7644,44044,Liftvan International
16/04/2025,1 - Factura A,1003594,Edenred Argentina Sociedad Anonima,174035,36547,214063,Liftvan International
16/04/2025,1 - Factura A,5951,Perronnet Juan Pedro,630373,132378,762752,Liftvan International
16/04/2025,1 - Factura A,5953,Perronnet Juan Pedro,443604,93156,536761,Liftvan International
16/04/2025,1 - Factura A,271670,Bank S. A.,344400,72324,416724,Liftvan International
16/04/2025,1 - Factura A,7013770,Autopistas Del Sol S A,171269,34919,207020,Liftvan International
16/04/2025,1 - Factura A,6058199,Grupo Concesionario Del Oeste Sa,31892,6697,38749,Liftvan International
16/04/2025,1 - Factura A,329057,Exolgan Sociedad Anonima,2956034,620767,3680262,Liftvan International
16/04/2025,3 - Nota de Crédito A,14446,Aurelia S A C I Y F,-384514,-80748,-467185,Liftvan International
16/04/2025,11 - Factura C,205,Leiria Carlos Alberto,0,0,200000,Liftvan International
16/04/2025,11 - Factura C,766,Cesari Santiago Javier,0,0,10000,Liftvan International
16/04/2025,11 - Factura C,201,Leiria Carlos Alberto,0,0,200000,Liftvan International
16/04/2025,11 - Factura C,202,Leiria Carlos Alberto,0,0,200000,Liftvan International
16/04/2025,11 - Factura C,203,Leiria Carlos Alberto,0,0,200000,Liftvan International
16/04/2025,11 - Factura C,204,Leiria Carlos Alberto,0,0,200000,Liftvan International
17/04/2025,1 - Factura A,123407,Saco Shipping Sa,1081990,96130,1180409,Liftvan International
17/04/2025,1 - Factura A,16854,Aeropuertos Argentina 2000 S A,100920,21193,122113,Liftvan International
17/04/2025,1 - Factura A,25294,Deposito Avellaneda Sur S.A.,3583270,752486,4335757,Liftvan International
17/04/2025,3 - Nota de Crédito A,1995,Deposito Avellaneda Sur S.A.,-3583270,-752486,-4335757,Liftvan International
21/04/2025,1 - Factura A,249510,Ocean Network Express Argentina S. A.,934185,0,934185,Liftvan International
21/04/2025,1 - Factura A,153651,Administrative Processing Center Sa S. A.,27107,5692,32800,Liftvan International
21/04/2025,1 - Factura A,1191290,Hapag-Lloyd Argentina S.R.L,962625,0,962625,Liftvan International
21/04/2025,1 - Factura A,1191292,Hapag-Lloyd Argentina S.R.L,962625,0,962625,Liftvan International
21/04/2025,1 - Factura A,123413,Saco Shipping Sa,216434,45451,262967,Liftvan International
21/04/2025,1 - Factura A,249505,Ocean Network Express Argentina S. A.,934185,0,934185,Liftvan International
21/04/2025,1 - Factura A,153646,Administrative Processing Center Sa S. A.,27107,5692,32800,Liftvan International
21/04/2025,1 - Factura A,25307,Deposito Avellaneda Sur S.A.,3948392,829162,4777554,Liftvan International
21/04/2025,1 - Factura A,322719,Exolgan Sociedad Anonima,1419979,298195,1767874,Liftvan International
22/04/2025,1 - Factura A,394582,Credito Y Caucion S.A. Compañia De Seguros,71628,14685,86313,Liftvan International
22/04/2025,1 - Factura A,1191563,Hapag-Lloyd Argentina S.R.L,56900,11949,69133,Liftvan International
22/04/2025,1 - Factura A,1191611,Hapag-Lloyd Argentina S.R.L,545102,0,545102,Liftvan International
22/04/2025,1 - Factura A,672,Mabellini Carlos Alberto,690572,108427,799000,Liftvan International
22/04/2025,1 - Factura A,2436464,Corredores Viales Sociedad Anonima,31615,6639,38412,Liftvan International
22/04/2025,1 - Factura A,25321,Deposito Avellaneda Sur S.A.,1395000,292950,1687950,Liftvan International
22/04/2025,1 - Factura A,25319,Deposito Avellaneda Sur S.A.,1857024,389975,2247000,Liftvan International
22/04/2025,1 - Factura A,188403,Star Shipping Argentina Sociedad Anonima,624750,0,624750,Liftvan International
22/04/2025,1 - Factura A,153841,Administrative Processing Center Sa S. A.,7745,1626,9371,Liftvan International
22/04/2025,1 - Factura A,25320,Deposito Avellaneda Sur S.A.,742690,155965,898656,Liftvan International
22/04/2025,1 - Factura A,384,Rodriguez Oscar Alejandro,356000,74760,430760,Liftvan International
22/04/2025,1 - Factura A,610277,Terminal 4  S A,394050,82750,490570,Liftvan International
22/04/2025,1 - Factura A,329757,Exolgan Sociedad Anonima,401065,84223,499326,Liftvan International
22/04/2025,1 - Factura A,108020,Exolgan Sociedad Anonima,76590,16083,95354,Liftvan International
22/04/2025,11 - Factura C,430,Jara Valentin Alberto,0,0,125000,Liftvan International
22/04/2025,11 - Factura C,100,Martinez Pollitzer Jimena,0,0,865800,Liftvan International
22/04/2025,11 - Factura C,259,Pochat Alurralde Juan Manuel,0,0,786443,Liftvan International
23/04/2025,1 - Factura A,146801,Coto Centro Integral De Comercializacion Sociedad Anonima,192171,40356,239234,Liftvan International
23/04/2025,1 - Factura A,1358476,Autopistas Urbanas S A,175057,36761,235452,Liftvan International
23/04/2025,1 - Factura A,3405,Tl S.R.L,212000,44520,256520,Liftvan International
23/04/2025,1 - Factura A,25341,Deposito Avellaneda Sur S.A.,2796238,587209,3383447,Liftvan International
23/04/2025,1 - Factura A,25338,Deposito Avellaneda Sur S.A.,3432093,720739,4152833,Liftvan International
23/04/2025,1 - Factura A,305005,Osde Organizacion De Servicios Directos Empresarios,2637539,276941,2949527,Liftvan International
23/04/2025,1 - Factura A,278,Asin Jorge Alfredo,7000000,1470000,8470000,Liftvan International
23/04/2025,1 - Factura A,1938,Sumay Maria Veronica,29828,5171,35000,Liftvan International
23/04/2025,1 - Factura A,407,Two  Libreria Srl,265733,52478,318212,Liftvan International
23/04/2025,1 - Factura A,386,Rodriguez Oscar Alejandro,664000,139440,803440,Liftvan International
23/04/2025,1 - Factura A,2052,Errands Comercial S.R.L.,323050,67840,390890,Liftvan International
23/04/2025,1 - Factura A,1616,Navarro Cesar Omar,1487250,312322,1799572,Liftvan International
24/04/2025,1 - Factura A,1006205,Edenred Argentina Sociedad Anonima,80846,16977,99441,Liftvan International
24/04/2025,1 - Factura A,104324,Ceviara S R L,90578,16921,107500,Liftvan International
24/04/2025,1 - Factura A,9041983,Telecom Argentina Sociedad Anonima,593403,126727,740916,Liftvan International
24/04/2025,3 - Nota de Crédito A,1996,Deposito Avellaneda Sur S.A.,-330060,-69312,-399373,Liftvan International
24/04/2025,11 - Factura C,25,Cejas Camila De Los Angeles,0,0,120000,Liftvan International
24/04/2025,11 - Factura C,206,Leiria Carlos Alberto,0,0,1210000,Liftvan International
24/04/2025,11 - Factura C,208,Leiria Carlos Alberto,0,0,380000,Liftvan International
25/04/2025,1 - Factura A,9584,Urresti Joaquin Esteban,293274,44467,337743,Liftvan International
25/04/2025,1 - Factura A,226841,Aurelia S A C I Y F,330660,69438,401752,Liftvan International
25/04/2025,1 - Factura A,9590,Urresti Joaquin Esteban,231218,36827,268045,Liftvan International
25/04/2025,1 - Factura A,9585,Urresti Joaquin Esteban,232383,37071,269455,Liftvan International
25/04/2025,1 - Factura A,9582,Urresti Joaquin Esteban,244376,33726,278103,Liftvan International
25/04/2025,1 - Factura A,25369,Deposito Avellaneda Sur S.A.,1300872,273183,1574055,Liftvan International
25/04/2025,1 - Factura A,9586,Urresti Joaquin Esteban,253732,41082,294815,Liftvan International
25/04/2025,1 - Factura A,9580,Urresti Joaquin Esteban,434320,73141,507463,Liftvan International
25/04/2025,1 - Factura A,25368,Deposito Avellaneda Sur S.A.,2722855,571799,3294654,Liftvan International
25/04/2025,1 - Factura A,9583,Urresti Joaquin Esteban,523229,89922,613153,Liftvan International
25/04/2025,1 - Factura A,9587,Urresti Joaquin Esteban,409733,67978,477713,Liftvan International
25/04/2025,1 - Factura A,9581,Urresti Joaquin Esteban,224193,35351,259545,Liftvan International
25/04/2025,1 - Factura A,9589,Urresti Joaquin Esteban,325436,50276,375713,Liftvan International
25/04/2025,1 - Factura A,25386,Deposito Avellaneda Sur S.A.,1845568,387569,2233137,Liftvan International
25/04/2025,1 - Factura A,447,Spitzer Liliana Carlota,59100,12411,71511,Liftvan International
25/04/2025,1 - Factura A,120,Solfeal S.A.S.,636400,133644,770044,Liftvan International
25/04/2025,1 - Factura A,323722,Exolgan Sociedad Anonima,431970,90713,537802,Liftvan International
25/04/2025,1 - Factura A,323753,Exolgan Sociedad Anonima,428447,89974,533417,Liftvan International
25/04/2025,11 - Factura C,314,Kay Santiago Federico,0,0,230000,Liftvan International
28/04/2025,1 - Factura A,1945,Sanabria Jose Saturino,280560,58917,339477,Liftvan International
28/04/2025,1 - Factura A,24,Gonzalez Sebastian Enrique,260000,54600,314600,Liftvan International
28/04/2025,1 - Factura A,388,Rodriguez Oscar Alejandro,1585000,332850,1917850,Liftvan International
28/04/2025,1 - Factura A,23,Gonzalez Sebastian Enrique,260,54,314,Liftvan International
28/04/2025,1 - Factura A,330874,Exolgan Sociedad Anonima,1426572,299580,1776082,Liftvan International
28/04/2025,1 - Factura A,330875,Exolgan Sociedad Anonima,1221130,256437,1520307,Liftvan International
28/04/2025,1 - Factura A,330878,Exolgan Sociedad Anonima,429399,90173,534602,Liftvan International
28/04/2025,1 - Factura A,330879,Exolgan Sociedad Anonima,1425286,299310,1774482,Liftvan International
28/04/2025,3 - Nota de Crédito A,14524,Aurelia S A C I Y F,-99631,-20922,-120554,Liftvan International
28/04/2025,3 - Nota de Crédito A,27,Rodriguez Oscar Alejandro,-356000,-74760,-430760,Liftvan International
01/04/2025,1 - Factura A,222542,Pacifico Compañia De Seguros S.A. S. A.,103795,21793,127862,Mercovan Argentina
01/04/2025,1 - Factura A,120526,Easymail Sa,50819,10672,61491,Mercovan Argentina
01/04/2025,1 - Factura A,11088,Norauto Argentina Sa,33719,7080,42452,Mercovan Argentina
01/04/2025,1 - Factura A,892,Acrogliano Carlos Ricardo,904086,189858,1093944,Mercovan Argentina
01/04/2025,1 - Factura A,31208,Lopez Y San Roman Sa,93886,19716,113603,Mercovan Argentina
01/04/2025,1 - Factura A,1185877,Hapag-Lloyd Argentina S.R.L,334772,0,334772,Mercovan Argentina
01/04/2025,1 - Factura A,28748,Compañia De Servicios En Seguridad S.R.L.,74856,15719,90575,Mercovan Argentina
01/04/2025,1 - Factura A,13322,Logisa Srl,61600,12936,74536,Mercovan Argentina
01/04/2025,1 - Factura A,33170,Huxley S.A.,49230,10338,59568,Mercovan Argentina
01/04/2025,1 - Factura A,5990263,Grupo Concesionario Del Oeste Sa,5084,1067,6401,Mercovan Argentina
01/04/2025,1 - Factura A,5990264,Grupo Concesionario Del Oeste Sa,1155,242,1450,Mercovan Argentina
01/04/2025,1 - Factura A,6946165,Autopistas Del Sol S A,16304,3324,20406,Mercovan Argentina
01/04/2025,1 - Factura A,6946166,Autopistas Del Sol S A,4760,970,5957,Mercovan Argentina
01/04/2025,1 - Factura A,25124,Deposito Avellaneda Sur S.A.,2244318,471306,2715625,Mercovan Argentina
01/04/2025,1 - Factura A,1199932,Omint Sociedad Anonima De Servicios,1365297,0,1445849,Mercovan Argentina
01/04/2025,1 - Factura A,130,Papaianni Maria Teresa,225250,47302,272552,Mercovan Argentina
01/04/2025,1 - Factura A,125,Incosa S A I C,437250,91822,529072,Mercovan Argentina
01/04/2025,1 - Factura A,9157,Cosco Shipping Lines ( Argentina ) Sa,740592,0,740592,Mercovan Argentina
02/04/2025,11 - Factura C,173,Odriozola Nelson Matias,0,0,233500,Mercovan Argentina
02/04/2025,11 - Factura C,200,Alais Marta Ines,0,0,300000,Mercovan Argentina
03/04/2025,1 - Factura A,966,Gutierrez Mirta Graciela,15206,3193,18400,Mercovan Argentina
03/04/2025,1 - Factura A,106615,Corupel Sa,3359976,705595,4267170,Mercovan Argentina
03/04/2025,1 - Factura A,94582,Sis Ingenieria Srl,106921,22453,129375,Mercovan Argentina
03/04/2025,1 - Factura A,597,Agostino Ninone Anibal Salvador,1400000,294000,1694000,Mercovan Argentina
03/04/2025,1 - Factura A,320386,Exolgan Sociedad Anonima,630069,132314,812159,Mercovan Argentina
03/04/2025,1 - Factura A,2391,Terminales Rio De La Plata Sociedad Anonima,196965,41362,253887,Mercovan Argentina
03/04/2025,11 - Factura C,444,Ronconi Juan Ignacio,0,0,609000,Mercovan Argentina
03/04/2025,11 - Factura C,537,Rufino Natalia,0,0,233500,Mercovan Argentina
03/04/2025,15 - Recibo C,82226,Obispado De San Isidro,0,0,350000,Mercovan Argentina
04/04/2025,1 - Factura A,13392,Logisa Srl,202240,42470,244710,Mercovan Argentina
04/04/2025,1 - Factura A,1940,Sanabria Jose Saturino,820530,172311,992841,Mercovan Argentina
04/04/2025,1 - Factura A,327522,Exolgan Sociedad Anonima,87540,18383,112839,Mercovan Argentina
04/04/2025,1 - Factura A,51377,Terminales Rio De La Plata Sociedad Anonima,674781,141704,869120,Mercovan Argentina
04/04/2025,11 - Factura C,68,Rizzotto Roque Omar,0,0,327900,Mercovan Argentina
05/04/2025,1 - Factura A,327094,Cañuelas Gas Sociedad Anonima,17375,1824,20355,Mercovan Argentina
07/04/2025,1 - Factura A,1187273,Hapag-Lloyd Argentina S.R.L,669336,0,669336,Mercovan Argentina
07/04/2025,1 - Factura A,1187274,Hapag-Lloyd Argentina S.R.L,66800,14028,83834,Mercovan Argentina
07/04/2025,1 - Factura A,2086,Cargo Logistics Exim S.R.L.,842192,24161,866354,Mercovan Argentina
07/04/2025,1 - Factura A,2087,Cargo Logistics Exim S.R.L.,1646582,24161,1670744,Mercovan Argentina
07/04/2025,1 - Factura A,2908,Taller Claudio S R L,361487,75912,437400,Mercovan Argentina
07/04/2025,1 - Factura A,1187438,Hapag-Lloyd Argentina S.R.L,614560,0,614560,Mercovan Argentina
07/04/2025,1 - Factura A,2395740,Corredores Viales Sociedad Anonima,37543,7884,47266,Mercovan Argentina
